Project Name,Package Name,Type Name,Method Name,LOC,CC,PC
pacman-system3,pacman_infd.Elements,AExtensionElement,AExtensionElement,4,1,4
pacman-system3,pacman_infd.Elements,AExtensionElement,AExtensionElement,3,1,1
pacman-system3,pacman_infd.Elements,AExtensionElement,loadImage,18,3,1
pacman-system3,pacman_infd.Elements,AExtensionElement,draw,3,1,1
pacman-system3,pacman_infd.Elements,Cherry,Cherry,3,1,3
pacman-system3,pacman_infd.Elements,Cherry,draw,4,1,1
pacman-system3,pacman_infd.Elements,Cherry,eatMe,8,2,0
pacman-system3,pacman_infd.Elements,Cherry,getValue,3,1,0
pacman-system3,pacman_infd.Elements,Eatable,eatMe,0,1,0
pacman-system3,pacman_infd.Elements,Eatable,getValue,0,1,0
pacman-system3,pacman_infd.Elements,GameElement,GameElement,2,1,0
pacman-system3,pacman_infd.Elements,GameElement,GameElement,6,1,3
pacman-system3,pacman_infd.Elements,GameElement,getPosition,3,1,0
pacman-system3,pacman_infd.Elements,GameElement,draw,0,1,1
pacman-system3,pacman_infd.Elements,GameElement,getCell,3,1,0
pacman-system3,pacman_infd.Elements,GameElement,setCell,3,1,1
pacman-system3,pacman_infd.Elements,Ghost,Ghost,15,1,7
pacman-system3,pacman_infd.Elements,Ghost,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements,Ghost,Ghost,3,1,6
pacman-system3,pacman_infd.Elements,Ghost,isDead,3,1,0
pacman-system3,pacman_infd.Elements,Ghost,draw,18,3,1
pacman-system3,pacman_infd.Elements,Ghost,assessDirection,10,3,1
pacman-system3,pacman_infd.Elements,Ghost,move,11,2,0
pacman-system3,pacman_infd.Elements,Ghost,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements,Ghost,flee,14,3,1
pacman-system3,pacman_infd.Elements,Ghost,backToNormal,7,1,0
pacman-system3,pacman_infd.Elements,Ghost,dead,6,1,0
pacman-system3,pacman_infd.Elements,Ghost,reset,4,1,0
pacman-system3,pacman_infd.Elements,Ghost,getState,3,1,0
pacman-system3,pacman_infd.Elements,Ghost,vulnerabilityTimerActionPerformed,9,3,1
pacman-system3,pacman_infd.Elements,Ghost,deathTimerActionPerformed,4,1,1
pacman-system3,pacman_infd.Elements,Ghost,eatMe,11,3,0
pacman-system3,pacman_infd.Elements,Ghost,getValue,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,MovingGameElement,3,1,4
pacman-system3,pacman_infd.Elements,MovingGameElement,MovingGameElement,14,1,5
pacman-system3,pacman_infd.Elements,MovingGameElement,setVisible,3,1,1
pacman-system3,pacman_infd.Elements,MovingGameElement,isVisible,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,move,0,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,moveTimerActionPerformed,4,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,getCurrentDirection,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,reset,5,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,getStartCell,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,setMoving,3,1,1
pacman-system3,pacman_infd.Elements,MovingGameElement,isMoving,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,startTimer,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,stopTimer,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,setSpeedModifier,3,1,1
pacman-system3,pacman_infd.Elements,MovingGameElement,getDefaultSpeed,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,getSpeed,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,getNextStepTime,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,nextStep,3,1,0
pacman-system3,pacman_infd.Elements,MovingGameElement,actionPerformed,6,2,1
pacman-system3,pacman_infd.Elements,TaskMovement,actionPerformed,6,2,1
pacman-system3,pacman_infd.Elements,Pacman,Pacman,8,1,5
pacman-system3,pacman_infd.Elements,Pacman,Pacman,3,1,4
pacman-system3,pacman_infd.Elements,Pacman,setPacmanColor,3,1,1
pacman-system3,pacman_infd.Elements,Pacman,getPacmanColor,3,1,0
pacman-system3,pacman_infd.Elements,Pacman,setColorAlpha,3,1,1
pacman-system3,pacman_infd.Elements,Pacman,getCurrentDirection,3,1,0
pacman-system3,pacman_infd.Elements,Pacman,move,12,3,0
pacman-system3,pacman_infd.Elements,Pacman,changeDirection,3,1,1
pacman-system3,pacman_infd.Elements,Pacman,draw,33,3,1
pacman-system3,pacman_infd.Elements,Pacman,drawOval,3,1,3
pacman-system3,pacman_infd.Elements,Pacman,doubleToInt,3,1,1
pacman-system3,pacman_infd.Elements,Pacman,getNumberRotation,11,3,0
pacman-system3,pacman_infd.Elements,Pacman,rotateAroundCenter,7,1,2
pacman-system3,pacman_infd.Elements,Pacman,getEndMouthArc,7,2,1
pacman-system3,pacman_infd.Elements,Pacman,keyPressed,3,1,1
pacman-system3,pacman_infd.Elements,Pacman,keyReleased,2,1,1
pacman-system3,pacman_infd.Elements,Pacman,keyTyped,2,1,1
pacman-system3,pacman_infd.Elements,Pellet,Pellet,3,1,3
pacman-system3,pacman_infd.Elements,Pellet,draw,4,1,1
pacman-system3,pacman_infd.Elements,Pellet,eatMe,7,2,0
